text,label
"RESUME

Omar Farooq
Email: omar.farooq@outlook.com
Phone: 0334189885

OBJECTIVE
Motivated professional with 6 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Excel, Data Analysis, SQL, Node.js, Accounting, Python

EXPERIENCE
Software Developer, Previous Company (2020-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2016)

REFERENCES
Available upon request.",Resume
"INVOICE
Invoice Number: INV-4946
Date: 03-02-2026
Bill To: Alpine Consultants
Company Name: Alpine Consultants

Description of Goods/Services:
office stationery supply x9 @ Rs.4620 = Rs.41580
consulting hours x8 @ Rs.18515 = Rs.148120

Subtotal: Rs.189700
Tax (17%): Rs.32249
Total Amount: Rs.221949

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"RESUME

Sara Malik
Email: sara.malik@outlook.com
Phone: 0336952975

OBJECTIVE
Motivated professional with 4 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
AWS, React, Linux, Python, Project Management, SQL

EXPERIENCE
Software Developer, Previous Company (2022-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2018)

REFERENCES
Available upon request.",Resume
"INVOICE
Invoice Number: INV-9201
Date: 17-02-2026
Bill To: Nexus Logistics
Company Name: Nexus Logistics

Description of Goods/Services:
logistics handling fee x9 @ Rs.7017 = Rs.63153
consulting hours x6 @ Rs.5793 = Rs.34758

Subtotal: Rs.97911
Tax (17%): Rs.16645
Total Amount: Rs.114556

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"RESUME

Hamza Raza
Email: hamza.raza@yahoo.com
Phone: 0375638893

OBJECTIVE
Motivated professional with 5 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Data Analysis, Project Management, Node.js, Communication, Deep Learning, Machine Learning

EXPERIENCE
Software Developer, Previous Company (2021-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2017)

REFERENCES
Available upon request.",Resume
"RESUME

Hira Shah
Email: hira.shah@gmail.com
Phone: 0376069909

OBJECTIVE
Motivated professional with 2 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Data Analysis, Excel, SQL, Docker, Node.js, Communication, TensorFlow

EXPERIENCE
Software Developer, Previous Company (2024-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2020)

REFERENCES
Available upon request.",Resume
"RESUME

Sara Malik
Email: sara.malik@yahoo.com
Phone: 0392921542

OBJECTIVE
Motivated professional with 7 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Node.js, Data Analysis, Python, Power BI, Customer Service

EXPERIENCE
Software Developer, Previous Company (2019-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2015)

REFERENCES
Available upon request.",Resume
"RESUME

Zainab Siddiqui
Email: zainab.siddiqui@outlook.com
Phone: 0352754894

OBJECTIVE
Motivated professional with 1 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
AWS, Sales, Marketing, Node.js, Customer Service

EXPERIENCE
Software Developer, Previous Company (2025-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2021)

REFERENCES
Available upon request.",Resume
"INVOICE
Invoice Number: INV-2654
Date: 09-08-2026
Bill To: Falcon Freight
Company Name: Falcon Freight

Description of Goods/Services:
consulting hours x6 @ Rs.12141 = Rs.72846
spare parts (screen assembly) x5 @ Rs.2839 = Rs.14195

Subtotal: Rs.87041
Tax (17%): Rs.14797
Total Amount: Rs.101838

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"Meeting Minutes - Weekly Sync
Date: 06-11-2025
Attendees discussed project timelines and budget allocations for the upcoming quarter.
Action items were assigned to team leads. Next meeting scheduled in two weeks.",Other
"INVOICE
Invoice Number: INV-7537
Date: 21-06-2025
Bill To: Zenith Retailers
Company Name: Zenith Retailers

Description of Goods/Services:
furniture delivery x2 @ Rs.8623 = Rs.17246
spare parts (screen assembly) x2 @ Rs.11578 = Rs.23156
laptop repair service x10 @ Rs.18650 = Rs.186500

Subtotal: Rs.226902
Tax (17%): Rs.38573
Total Amount: Rs.265475

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"RESUME

Hamza Raza
Email: hamza.raza@outlook.com
Phone: 0348617381

OBJECTIVE
Motivated professional with 2 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Communication, React, Project Management, Sales

EXPERIENCE
Software Developer, Previous Company (2024-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2020)

REFERENCES
Available upon request.",Resume
"Weather Advisory
Heavy rainfall is expected across the region over the next 48 hours. Residents are
advised to avoid low-lying areas. Local authorities have issued a flood warning.",Other
"Terms and Conditions
This agreement is entered into by the parties listed below. All disputes shall be
resolved through arbitration. This document does not constitute a purchase order
or a statement of employment history.",Other
"INVOICE
Invoice Number: INV-2052
Date: 14-06-2026
Bill To: Falcon Freight
Company Name: Falcon Freight

Description of Goods/Services:
monthly cloud hosting x1 @ Rs.7277 = Rs.7277
monthly cloud hosting x7 @ Rs.19639 = Rs.137473

Subtotal: Rs.144750
Tax (17%): Rs.24608
Total Amount: Rs.169358

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"RESUME

Talha Javed
Email: talha.javed@outlook.com
Phone: 0375031966

OBJECTIVE
Motivated professional with 4 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Marketing, Accounting, Python, Machine Learning, Node.js, Data Analysis, Project Management

EXPERIENCE
Software Developer, Previous Company (2022-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2018)

REFERENCES
Available upon request.",Resume
"Weather Advisory
Heavy rainfall is expected across the region over the next 48 hours. Residents are
advised to avoid low-lying areas. Local authorities have issued a flood warning.",Other
"INVOICE
Invoice Number: INV-4185
Date: 23-07-2025
Bill To: Summit Motors
Company Name: Summit Motors

Description of Goods/Services:
spare parts (screen assembly) x3 @ Rs.681 = Rs.2043
office stationery supply x7 @ Rs.7670 = Rs.53690

Subtotal: Rs.55733
Tax (17%): Rs.9475
Total Amount: Rs.65208

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"RESUME

Omar Farooq
Email: omar.farooq@outlook.com
Phone: 0352738129

OBJECTIVE
Motivated professional with 6 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Excel, Marketing, Communication, Data Analysis, Deep Learning

EXPERIENCE
Software Developer, Previous Company (2020-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2016)

REFERENCES
Available upon request.",Resume
"Weather Advisory
Heavy rainfall is expected across the region over the next 48 hours. Residents are
advised to avoid low-lying areas. Local authorities have issued a flood warning.",Other
"INVOICE
Invoice Number: INV-6733
Date: 21-02-2026
Bill To: Pioneer Textiles
Company Name: Pioneer Textiles

Description of Goods/Services:
laptop repair service x4 @ Rs.7032 = Rs.28128

Subtotal: Rs.28128
Tax (17%): Rs.4782
Total Amount: Rs.32910

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"University Lecture Notes - Introduction to Databases
Topic: Normalization forms (1NF, 2NF, 3NF)
A relation is in 1NF if all attributes contain atomic values. Today's lecture also
covered functional dependencies and candidate keys.",Other
"RESUME

Bilal Ahmed
Email: bilal.ahmed@gmail.com
Phone: 0369250138

OBJECTIVE
Motivated professional with 5 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Linux, SQL, Excel, Docker

EXPERIENCE
Software Developer, Previous Company (2021-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2017)

REFERENCES
Available upon request.",Resume
"Meeting Minutes - Weekly Sync
Date: 03-12-2026
Attendees discussed project timelines and budget allocations for the upcoming quarter.
Action items were assigned to team leads. Next meeting scheduled in two weeks.",Other
"INVOICE
Invoice Number: INV-1400
Date: 08-08-2026
Bill To: ABC Technologies
Company Name: ABC Technologies

Description of Goods/Services:
furniture delivery x7 @ Rs.19363 = Rs.135541

Subtotal: Rs.135541
Tax (17%): Rs.23042
Total Amount: Rs.158583

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"INVOICE
Invoice Number: INV-2604
Date: 21-09-2024
Bill To: ABC Technologies
Company Name: ABC Technologies

Description of Goods/Services:
spare parts (screen assembly) x3 @ Rs.13817 = Rs.41451

Subtotal: Rs.41451
Tax (17%): Rs.7047
Total Amount: Rs.48498

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"RESUME

Omar Farooq
Email: omar.farooq@outlook.com
Phone: 0341548888

OBJECTIVE
Motivated professional with 6 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Project Management, Accounting, Linux, Communication, Deep Learning, SQL

EXPERIENCE
Software Developer, Previous Company (2020-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2016)

REFERENCES
Available upon request.",Resume
"RESUME

Ayesha Khan
Email: ayesha.khan@yahoo.com
Phone: 0325002120

OBJECTIVE
Motivated professional with 6 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Marketing, Data Analysis, Project Management, Accounting, React

EXPERIENCE
Software Developer, Previous Company (2020-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2016)

REFERENCES
Available upon request.",Resume
"RESUME

Hamza Raza
Email: hamza.raza@outlook.com
Phone: 0358608449

OBJECTIVE
Motivated professional with 6 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Sales, Data Analysis, AWS, Power BI, Docker, Marketing, Excel

EXPERIENCE
Software Developer, Previous Company (2020-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2016)

REFERENCES
Available upon request.",Resume
"RESUME

Hira Shah
Email: hira.shah@yahoo.com
Phone: 0347392547

OBJECTIVE
Motivated professional with 4 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Data Analysis, Communication, Marketing, Python, AWS, Accounting

EXPERIENCE
Software Developer, Previous Company (2022-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2018)

REFERENCES
Available upon request.",Resume
"University Lecture Notes - Introduction to Databases
Topic: Normalization forms (1NF, 2NF, 3NF)
A relation is in 1NF if all attributes contain atomic values. Today's lecture also
covered functional dependencies and candidate keys.",Other
"Terms and Conditions
This agreement is entered into by the parties listed below. All disputes shall be
resolved through arbitration. This document does not constitute a purchase order
or a statement of employment history.",Other
"RESUME

Fatima Noor
Email: fatima.noor@yahoo.com
Phone: 0397191135

OBJECTIVE
Motivated professional with 8 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Docker, TensorFlow, Deep Learning, Sales, AWS, Java, Power BI

EXPERIENCE
Software Developer, Previous Company (2018-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2014)

REFERENCES
Available upon request.",Resume
"INVOICE
Invoice Number: INV-1651
Date: 03-07-2026
Bill To: Alpine Consultants
Company Name: Alpine Consultants

Description of Goods/Services:
software license renewal x9 @ Rs.10866 = Rs.97794
bulk cotton fabric x4 @ Rs.10795 = Rs.43180
spare parts (screen assembly) x5 @ Rs.13469 = Rs.67345

Subtotal: Rs.208319
Tax (17%): Rs.35414
Total Amount: Rs.243733

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"Recipe: Chicken Biryani
Ingredients include basmati rice, chicken, yogurt, and a blend of spices. Marinate
the chicken for at least two hours before cooking on low heat.",Other
"Meeting Minutes - Weekly Sync
Date: 02-06-2025
Attendees discussed project timelines and budget allocations for the upcoming quarter.
Action items were assigned to team leads. Next meeting scheduled in two weeks.",Other
"RESUME

Mahnoor Iqbal
Email: mahnoor.iqbal@outlook.com
Phone: 0394020853

OBJECTIVE
Motivated professional with 3 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Java, Machine Learning, Customer Service, Communication, Marketing

EXPERIENCE
Software Developer, Previous Company (2023-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2019)

REFERENCES
Available upon request.",Resume
"University Lecture Notes - Introduction to Databases
Topic: Normalization forms (1NF, 2NF, 3NF)
A relation is in 1NF if all attributes contain atomic values. Today's lecture also
covered functional dependencies and candidate keys.",Other
"Meeting Minutes - Weekly Sync
Date: 08-12-2025
Attendees discussed project timelines and budget allocations for the upcoming quarter.
Action items were assigned to team leads. Next meeting scheduled in two weeks.",Other
"RESUME

Mahnoor Iqbal
Email: mahnoor.iqbal@gmail.com
Phone: 0325456573

OBJECTIVE
Motivated professional with 8 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Machine Learning, SQL, Java, Node.js, TensorFlow

EXPERIENCE
Software Developer, Previous Company (2018-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2014)

REFERENCES
Available upon request.",Resume
"INVOICE
Invoice Number: INV-3704
Date: 05-10-2026
Bill To: Greenfield Foods
Company Name: Greenfield Foods

Description of Goods/Services:
monthly cloud hosting x10 @ Rs.18993 = Rs.189930

Subtotal: Rs.189930
Tax (17%): Rs.32288
Total Amount: Rs.222218

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"INVOICE
Invoice Number: INV-3144
Date: 21-05-2025
Bill To: Zenith Retailers
Company Name: Zenith Retailers

Description of Goods/Services:
office stationery supply x1 @ Rs.15517 = Rs.15517
software license renewal x10 @ Rs.3776 = Rs.37760

Subtotal: Rs.53277
Tax (17%): Rs.9057
Total Amount: Rs.62334

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"Meeting Minutes - Weekly Sync
Date: 13-05-2026
Attendees discussed project timelines and budget allocations for the upcoming quarter.
Action items were assigned to team leads. Next meeting scheduled in two weeks.",Other
"University Lecture Notes - Introduction to Databases
Topic: Normalization forms (1NF, 2NF, 3NF)
A relation is in 1NF if all attributes contain atomic values. Today's lecture also
covered functional dependencies and candidate keys.",Other
"University Lecture Notes - Introduction to Databases
Topic: Normalization forms (1NF, 2NF, 3NF)
A relation is in 1NF if all attributes contain atomic values. Today's lecture also
covered functional dependencies and candidate keys.",Other
"INVOICE
Invoice Number: INV-6238
Date: 03-03-2024
Bill To: Orbit Solutions
Company Name: Orbit Solutions

Description of Goods/Services:
monthly cloud hosting x3 @ Rs.7510 = Rs.22530

Subtotal: Rs.22530
Tax (17%): Rs.3830
Total Amount: Rs.26360

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"INVOICE
Invoice Number: INV-4150
Date: 03-01-2026
Bill To: Summit Motors
Company Name: Summit Motors

Description of Goods/Services:
bulk cotton fabric x2 @ Rs.8128 = Rs.16256

Subtotal: Rs.16256
Tax (17%): Rs.2764
Total Amount: Rs.19020

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"RESUME

Ali Hassan
Email: ali.hassan@yahoo.com
Phone: 0302020480

OBJECTIVE
Motivated professional with 6 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Customer Service, Sales, Data Analysis, Marketing, Accounting, SQL, TensorFlow

EXPERIENCE
Software Developer, Previous Company (2020-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2016)

REFERENCES
Available upon request.",Resume
"INVOICE
Invoice Number: INV-9379
Date: 13-10-2024
Bill To: Sunrise Traders
Company Name: Sunrise Traders

Description of Goods/Services:
laptop repair service x7 @ Rs.555 = Rs.3885
printer cartridges x9 @ Rs.6956 = Rs.62604

Subtotal: Rs.66489
Tax (17%): Rs.11303
Total Amount: Rs.77792

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"Meeting Minutes - Weekly Sync
Date: 14-02-2024
Attendees discussed project timelines and budget allocations for the upcoming quarter.
Action items were assigned to team leads. Next meeting scheduled in two weeks.",Other
"INVOICE
Invoice Number: INV-1452
Date: 09-03-2026
Bill To: Sunrise Traders
Company Name: Sunrise Traders

Description of Goods/Services:
laptop repair service x2 @ Rs.14739 = Rs.29478
network cabling x6 @ Rs.14799 = Rs.88794

Subtotal: Rs.118272
Tax (17%): Rs.20106
Total Amount: Rs.138378

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"University Lecture Notes - Introduction to Databases
Topic: Normalization forms (1NF, 2NF, 3NF)
A relation is in 1NF if all attributes contain atomic values. Today's lecture also
covered functional dependencies and candidate keys.",Other
"Weather Advisory
Heavy rainfall is expected across the region over the next 48 hours. Residents are
advised to avoid low-lying areas. Local authorities have issued a flood warning.",Other
"Meeting Minutes - Weekly Sync
Date: 10-08-2025
Attendees discussed project timelines and budget allocations for the upcoming quarter.
Action items were assigned to team leads. Next meeting scheduled in two weeks.",Other
"RESUME

Bilal Ahmed
Email: bilal.ahmed@outlook.com
Phone: 0313583206

OBJECTIVE
Motivated professional with 8 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Node.js, TensorFlow, React, Sales, Marketing, Communication, Data Analysis

EXPERIENCE
Software Developer, Previous Company (2018-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2014)

REFERENCES
Available upon request.",Resume
"INVOICE
Invoice Number: INV-9179
Date: 21-08-2024
Bill To: Falcon Freight
Company Name: Falcon Freight

Description of Goods/Services:
consulting hours x4 @ Rs.18894 = Rs.75576
printer cartridges x5 @ Rs.19655 = Rs.98275

Subtotal: Rs.173851
Tax (17%): Rs.29555
Total Amount: Rs.203406

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"Terms and Conditions
This agreement is entered into by the parties listed below. All disputes shall be
resolved through arbitration. This document does not constitute a purchase order
or a statement of employment history.",Other
"University Lecture Notes - Introduction to Databases
Topic: Normalization forms (1NF, 2NF, 3NF)
A relation is in 1NF if all attributes contain atomic values. Today's lecture also
covered functional dependencies and candidate keys.",Other
"INVOICE
Invoice Number: INV-8956
Date: 07-07-2024
Bill To: Greenfield Foods
Company Name: Greenfield Foods

Description of Goods/Services:
monthly cloud hosting x1 @ Rs.13293 = Rs.13293

Subtotal: Rs.13293
Tax (17%): Rs.2260
Total Amount: Rs.15553

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"RESUME

Fatima Noor
Email: fatima.noor@yahoo.com
Phone: 0392010496

OBJECTIVE
Motivated professional with 3 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Project Management, Power BI, React, Machine Learning

EXPERIENCE
Software Developer, Previous Company (2023-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2019)

REFERENCES
Available upon request.",Resume
"INVOICE
Invoice Number: INV-5562
Date: 16-04-2026
Bill To: Zenith Retailers
Company Name: Zenith Retailers

Description of Goods/Services:
raw material batch x10 @ Rs.19381 = Rs.193810

Subtotal: Rs.193810
Tax (17%): Rs.32948
Total Amount: Rs.226758

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"INVOICE
Invoice Number: INV-4269
Date: 12-05-2024
Bill To: Greenfield Foods
Company Name: Greenfield Foods

Description of Goods/Services:
laptop repair service x4 @ Rs.13556 = Rs.54224

Subtotal: Rs.54224
Tax (17%): Rs.9218
Total Amount: Rs.63442

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"INVOICE
Invoice Number: INV-3143
Date: 09-03-2026
Bill To: Zenith Retailers
Company Name: Zenith Retailers

Description of Goods/Services:
printer cartridges x7 @ Rs.18879 = Rs.132153
laptop repair service x2 @ Rs.2965 = Rs.5930

Subtotal: Rs.138083
Tax (17%): Rs.23474
Total Amount: Rs.161557

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"INVOICE
Invoice Number: INV-1444
Date: 21-07-2024
Bill To: Sunrise Traders
Company Name: Sunrise Traders

Description of Goods/Services:
consulting hours x1 @ Rs.9024 = Rs.9024
monthly cloud hosting x6 @ Rs.7435 = Rs.44610

Subtotal: Rs.53634
Tax (17%): Rs.9118
Total Amount: Rs.62752

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"INVOICE
Invoice Number: INV-3881
Date: 17-08-2024
Bill To: Summit Motors
Company Name: Summit Motors

Description of Goods/Services:
spare parts (screen assembly) x2 @ Rs.15457 = Rs.30914
consulting hours x8 @ Rs.17904 = Rs.143232
printer cartridges x10 @ Rs.10897 = Rs.108970

Subtotal: Rs.283116
Tax (17%): Rs.48130
Total Amount: Rs.331246

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"Terms and Conditions
This agreement is entered into by the parties listed below. All disputes shall be
resolved through arbitration. This document does not constitute a purchase order
or a statement of employment history.",Other
"RESUME

Mahnoor Iqbal
Email: mahnoor.iqbal@gmail.com
Phone: 0364197911

OBJECTIVE
Motivated professional with 1 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Machine Learning, React, Sales, AWS, Linux

EXPERIENCE
Software Developer, Previous Company (2025-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2021)

REFERENCES
Available upon request.",Resume
"INVOICE
Invoice Number: INV-1320
Date: 13-08-2024
Bill To: Alpine Consultants
Company Name: Alpine Consultants

Description of Goods/Services:
bulk cotton fabric x7 @ Rs.14230 = Rs.99610
printer cartridges x9 @ Rs.7726 = Rs.69534

Subtotal: Rs.169144
Tax (17%): Rs.28754
Total Amount: Rs.197898

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"INVOICE
Invoice Number: INV-5649
Date: 22-11-2026
Bill To: Orbit Solutions
Company Name: Orbit Solutions

Description of Goods/Services:
office stationery supply x4 @ Rs.10671 = Rs.42684
spare parts (screen assembly) x4 @ Rs.5328 = Rs.21312

Subtotal: Rs.63996
Tax (17%): Rs.10879
Total Amount: Rs.74875

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"Terms and Conditions
This agreement is entered into by the parties listed below. All disputes shall be
resolved through arbitration. This document does not constitute a purchase order
or a statement of employment history.",Other
"Recipe: Chicken Biryani
Ingredients include basmati rice, chicken, yogurt, and a blend of spices. Marinate
the chicken for at least two hours before cooking on low heat.",Other
"INVOICE
Invoice Number: INV-6881
Date: 20-05-2024
Bill To: Metro Hardware
Company Name: Metro Hardware

Description of Goods/Services:
furniture delivery x9 @ Rs.4590 = Rs.41310
monthly cloud hosting x2 @ Rs.18589 = Rs.37178
bulk cotton fabric x10 @ Rs.12350 = Rs.123500

Subtotal: Rs.201988
Tax (17%): Rs.34338
Total Amount: Rs.236326

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"RESUME

Omar Farooq
Email: omar.farooq@yahoo.com
Phone: 0362347467

OBJECTIVE
Motivated professional with 2 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Docker, Customer Service, AWS, Marketing, SQL, Node.js

EXPERIENCE
Software Developer, Previous Company (2024-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2020)

REFERENCES
Available upon request.",Resume
"Weather Advisory
Heavy rainfall is expected across the region over the next 48 hours. Residents are
advised to avoid low-lying areas. Local authorities have issued a flood warning.",Other
"RESUME

Ayesha Khan
Email: ayesha.khan@outlook.com
Phone: 0333112652

OBJECTIVE
Motivated professional with 6 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Machine Learning, Docker, Project Management, Linux, Communication

EXPERIENCE
Software Developer, Previous Company (2020-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2016)

REFERENCES
Available upon request.",Resume
"INVOICE
Invoice Number: INV-3296
Date: 06-05-2025
Bill To: Falcon Freight
Company Name: Falcon Freight

Description of Goods/Services:
office stationery supply x8 @ Rs.18533 = Rs.148264

Subtotal: Rs.148264
Tax (17%): Rs.25205
Total Amount: Rs.173469

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"University Lecture Notes - Introduction to Databases
Topic: Normalization forms (1NF, 2NF, 3NF)
A relation is in 1NF if all attributes contain atomic values. Today's lecture also
covered functional dependencies and candidate keys.",Other
"INVOICE
Invoice Number: INV-7054
Date: 06-08-2026
Bill To: BlueSky Electronics
Company Name: BlueSky Electronics

Description of Goods/Services:
bulk cotton fabric x10 @ Rs.17832 = Rs.178320
laptop repair service x9 @ Rs.10310 = Rs.92790
logistics handling fee x2 @ Rs.4900 = Rs.9800

Subtotal: Rs.280910
Tax (17%): Rs.47755
Total Amount: Rs.328665

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"RESUME

Hamza Raza
Email: hamza.raza@yahoo.com
Phone: 0359363326

OBJECTIVE
Motivated professional with 8 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
SQL, Project Management, React, Excel, Node.js, Communication, Deep Learning

EXPERIENCE
Software Developer, Previous Company (2018-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2014)

REFERENCES
Available upon request.",Resume
"RESUME

Hamza Raza
Email: hamza.raza@outlook.com
Phone: 0348710313

OBJECTIVE
Motivated professional with 6 years of experience seeking a challenging role
to apply technical and analytical skills.

SKILLS
Python, Accounting, Node.js, Java, Machine Learning, Communication

EXPERIENCE
Software Developer, Previous Company (2020-2026)
- Worked on backend systems and data pipelines.
- Collaborated with cross-functional teams to deliver projects on schedule.

EDUCATION
Bachelor of Science in Computer Science, University (Graduated 2016)

REFERENCES
Available upon request.",Resume
"Meeting Minutes - Weekly Sync
Date: 28-06-2026
Attendees discussed project timelines and budget allocations for the upcoming quarter.
Action items were assigned to team leads. Next meeting scheduled in two weeks.",Other
"Meeting Minutes - Weekly Sync
Date: 21-02-2026
Attendees discussed project timelines and budget allocations for the upcoming quarter.
Action items were assigned to team leads. Next meeting scheduled in two weeks.",Other
"INVOICE
Invoice Number: INV-6804
Date: 14-08-2026
Bill To: Falcon Freight
Company Name: Falcon Freight

Description of Goods/Services:
logistics handling fee x2 @ Rs.2486 = Rs.4972

Subtotal: Rs.4972
Tax (17%): Rs.845
Total Amount: Rs.5817

Payment due within 15 days of invoice date. Thank you for your business.",Invoice
"Meeting Minutes - Weekly Sync
Date: 17-11-2024
Attendees discussed project timelines and budget allocations for the upcoming quarter.
Action items were assigned to team leads. Next meeting scheduled in two weeks.",Other
